Section,Key,Value,Notes
身份偏好,framework_version,V2.8.5-QM 量化验证与认知防错增强版,当前仪表盘与盘前报告使用的纪律版本；不升级2.8.6
身份偏好,output_language,中文,所有输出和提示优先使用中文
身份偏好,user_timezone,Asia/Shanghai,交易日判断和定时建议按中国时区
决策风格,dashboard_style,行动优先,首页优先呈现市场权限 今日动作 买入候选 持仓风险
决策风格,buy_candidates_view,全部关注标的按绿黄红灰排序,买入候选必须保留所有关注标的并直接标明阻断原因
决策风格,buy_price_range,买入区间,结合完整近期行情、爆量/回踩/量质吸结构和V2.8.5买点过滤纪律输出复核区间
决策风格,position_decision_basis,总资产/第一年配置要求,买入和减仓建议使用全资产年度目标；证券账户仓位只作集中度参考
决策风格,long_term_stock_tracking,半导体设备与AI算力核心个股池,长期跟踪不等于可买；未补完整质量评分前只观察
决策链条,decision_sequence,产业主线→主线周期→双锚系统→资产质量→量化验证层→爆量/回踩/量质吸结构→买点过滤器→情绪温度→认知防错层→仓位执行→复盘迭代,所有新增仓位必须按顺序复核
决策链条,dividend_cashflow_layer,红利现金流层,红利个股是低波现金流层和组合稳定器 不是核心成长收益发动机
决策链条,quant_validation_layer,量化验证层,主观框架定方向；量化模块验证信号 减少情绪误判 提高执行纪律和风险监控
决策链条,positive_expectancy_rule,期望收益=胜率×平均盈利-失败率×平均亏损,量化不是固定高胜率低赔率；只有正期望且可解释时才有价值
决策链条,quant_model_boundary,用模型约束人脑而不是替代人脑,人脑提出假设 数据验证假设 模型执行规则 复盘修正模型
决策链条,cognitive_guardrail_layer,认知防错层,防止情绪 单一信息 追涨冲动 沉没成本和机会成本误导
决策链条,cognitive_eight_questions,机会成本/确认偏误/易得性偏差/沉没成本/最大亏损/全资产更优选择/能力圈/10个月后认可度,两项以上回答不清则不买
决策链条,opportunity_cost_priority,159516>159381>A500/可转债>机器人>比亚迪2030观察>云计算/非核心仓,默认优先级需结合当日买点 赔率和全资产口径复核；比亚迪不得挤占核心ETF预算
主线判断,mainline_stage,主线聚焦期后段/加速初期,来自decision_inputs.csv 可人工覆盖
主线判断,trend_buy_type,等待回踩买点,来自decision_inputs.csv 回踩买点优先于突破与止跌
主线判断,volume_absorption_sequence,爆量突破→缩量回踩→不破关键支撑→再次放量转强,爆量本身不是买点；缩量回踩确认才是核心买点
主线判断,volume_breakout_rule,爆量突破只小仓试探,ETF单次全资产0.5%–1%；个股单次全资产0.3%–0.5%；不得一次补满目标仓位
主线判断,pullback_confirm_rule,缩量回踩确认优先,不破爆量K低点/5日/10日线；龙头不破；份额未连续赎回；次日转强
主线判断,volume_absorption_rule,量质吸5项观察6项候选,核心主线 双锚未红 前期放量 回踩缩量 不新低 龙头不破 份额稳定 次日红K/放量转强
主线判断,retreat_factor_status,未见三因子共振-需人工复核,主线证伪×资金退潮×估值透支共振时切防守
量化验证,quant_score_rule,8-10标准买点 6-7黄灯观察 4-5不买 低于4风险复审,所有买点必须打分；资金流入不能单独触发买入
量化验证,quant_etf_score_items,分时结构/量价关系/ETF份额/折溢价/龙头同步/次日验证,核心ETF六项合计10分；缺失项不得自动判绿
量化验证,dividend_stock_score_items,分红连续性/现金流覆盖/分红率健康/股息率安全垫/估值中低位/缩量回踩,红利个股不看单日突破强度 先排除高息陷阱
量化验证,quant_product_boundary,ETF主框架+指数增强/Smart Beta低波补充,个人不做高频 不碰复杂黑箱 不用量化替代主线判断
资产角色,core_growth_etf_rule,核心成长ETF只买缩量回踩不破+次日转强,产业逻辑定方向 双锚定权限 买点过滤定能否买 量化打分定买多少
资产角色,low_vol_equity_rule,A500/红利低波/红利个股按配置节奏分批,降低组合波动 不追强 不计入现金安全垫
资产角色,dividend_cashflow_stock_rule,红利个股买稳定分红和现金流,归入低波现金流层 不能替代半导体/AI硬件核心成长仓
资产角色,convertible_bond_rule,可转债ETF用于缓冲和反弹弹性,每次小额分批 不在转债大涨日追
资产角色,pure_defense_rule,国债ETF只做安全垫,与现金共同提供弹药和心理稳定性 不是落后仓
资产角色,legacy_position_rule,降级/遗留仓不补仓,反弹压缩或退出复审 释放资金给核心主线与现金等待买点
资产角色,byd_2030_strategy_rule,比亚迪2030战略观察仓,现有9-10万元作为底仓；基本面确认 估值安全垫 技术买点同时通过后才小额加仓；合格后全资产上限3%
资产角色,satellite_stock_rule,个股只做卫星验证,不能替代ETF主仓 首仓小 证据强 错了快复审
交易纪律,allow_auto_trade,否,不连接券商 不自动下单 不代替人工确认
交易纪律,position_full_buy_rule,暂不建议买入但保留观察区间,仓位已达或超过目标时禁止加仓 仍给出观察区间用于复盘
交易纪律,sunk_cost_rule,亏损不是补仓理由,只有主线 资产质量 买点和赔率重新通过才有资格继续配置
交易纪律,loss_aversion_rule,盈利仓看趋势 亏损仓看逻辑,不用盈亏金额决定买卖 避免盈利卖太早亏损越跌越补
交易纪律,odds_rule,逻辑好但赔率差不买,买入前同时判断胜率 赔率 跌破关键位损失和全资产影响
交易纪律,stale_quote_rule,行情未刷新时不输出数字买入区间,避免用旧行情给出可执行价格
交易纪律,legacy_position_rule,遗留仓禁止新增,遗留仓只允许反弹减仓或退出复审；比亚迪已单列为2030战略观察仓 不套用普通遗留仓规则
交易纪律,dividend_high_yield_trap_veto,高息陷阱一票否决,分红率>100% 股价暴跌造成高股息 盈利/现金流恶化 举债分红 资本开支压力 或只因快分红而买 均不买
交易纪律,innovative_medicine_rule,只做价格提醒,创新药主题不得输出自动成交建议
交易纪律,daily_buy_limit,单日最多一个买入方向,买点过滤通过也不等于必须买入
交易纪律,single_buy_limit,单次买入按全资产上限,突破试探ETF0.5%–1% 个股0.3%–0.5%；回踩核心ETF≤1% 强确认1%–2%；个股≤0.5%
交易纪律,daily_sell_review_limit,单日最多两个卖出或减仓复核方向,优先处理红色风险项
资金安全,cash_buffer_min,300000,来自decision_inputs.csv 当前最低流动性安全垫
资金安全,cash_buffer_target,500000,来自decision_inputs.csv 当前目标流动性安全垫
组合约束,theme_limits,半导体18% AI算力15% 机器人18% 新能源25% 创新药15% 科技成长合计45%-50%,使用全资产穿透口径判断产业链簇上限
组合约束,three_year_target,核心成长45%-50% 低波权益15%-20% 弹性低波8%-12% 纯防御20%-25% 战术5%-8%,上传稿V2.8.5三年目标结构
组合约束,first_year_target,核心成长30%-35% 低波权益/红利现金流18%-22% 弹性低波8%-10% 纯防御35%-40% 战术3%-5%,上传稿V2.8.5第一年结构迁移目标
组合约束,dividend_position_limit,红利个股+红利低波初始3%-5% 第一阶段6%-8% 稳定后10%-15%,单只A档初始0.5%-1% B档0.3%-0.8% 慢建不追
组合约束,anti_fragile_structure,核心成长收益+低波权益稳定+可转债弹性缓冲+现金/国债回踩弹药,组合应在波动中获得更好买点而非害怕所有波动
组合约束,local_vs_global_optimum,证券账户局部最优不等于480万全资产全局最优,所有仓位判断以全资产穿透口径为最终标准
核心方向,semiconductor_159516,第一核心候选,连续上涨不追；缩量回踩5/10日且龙头不破、份额不连续赎回、次日转强后分批
核心方向,chinext_ai_159381,AI硬件增强仓,不追研报催化高开；等待光模块/CPO/AI芯片龙头缩量企稳后的回踩确认
核心方向,robotics_562500,核心持有不加,不因回调直接补仓；必须等待放量下跌结束、缩量企稳、不再创新低、次日红K确认
核心方向,quality_stock_basket,AI/半导体个股小仓验证,资产质量≥8 主线未退潮 爆量后缩量回踩 不破爆量K低点 无放量滞涨 情绪≤4
核心方向,byd_2030_strategy,比亚迪2030战略观察,不是第一主线进攻仓；跟踪海外销量 净利率 智能化 高端品牌 现金流；不得做T或追涨
核心方向,dividend_cashflow_stock_pool,长江电力/中国移动/工商银行/建设银行/中国神华/美的集团,先作为红利现金流观察池 分红连续性 现金流覆盖 股息率安全垫和缩量回踩同时满足后小仓
能力圈,current_circle,AI基础设施 半导体设备 机器人ETF AI硬件ETF ETF资金/份额/买点过滤 红利现金流基础筛选 全资产仓位管理,能力圈外标的只能观察不能重仓
新闻防错,anti_confirmation_check,利好后必须找相反数据,ETF净赎回 龙头利好不涨 情绪过热 信息是否已被价格反映
数据质量,quality_score_rule,缺少完整质量评分不得自动放行,代理分只能提示 不得折算成完整评分
数据质量,emotion_rule,人工情绪温度优先 空白时仅使用低可靠性观察池代理,情绪温度大于等于4时暂停标准新增
运行偏好,daily_output_active_times,交易日09:45/11:00/14:00/15:30,与当前已启用的每日行情输出自动化保持一致
运行偏好,premarket_report_active_time,交易日08:30,盘前情报报告自动化只生成Word简报 不生成每日行情Excel
